,Loss History Policy
1237,5.592148390142901
1238,0.43464670521224846
1239,0.9953237400996584
1240,6.46221949551245
1241,0.10697488153565127
1242,-3.4514259734127664
1243,-2.53406793468763
1244,0.03806312379379051
1245,4.231146065663456
1246,1.9551869599892813
1247,-1.387242449286616
1248,-0.3408922480259029
1249,2.8011416215249296
1250,-4.0859564825699275
1251,-1.6885826425757116
1252,-1.8439223702769045
1253,1.4337868391077482
1254,6.506250718262589
1255,1.1047242510603157
1256,-1.39727967189976
1257,-2.16994774752017
1258,-3.6373810348238376
1259,1.1920908732514495
1260,-2.171836144620181
1261,-0.8879645306338264
1262,-0.5415789638984592
1263,-5.916770766741363
1264,1.919686947360144
1265,-0.31897268218864205
1266,3.713149040428778
1267,2.7489976822515114
1268,-3.9908028527998627
1269,-1.549183925419428
1270,-2.021874067600539
1271,3.831038160350534
1272,-1.5014825011227027
1273,-0.5983084441427589
1274,-0.7062465233059321
1275,-1.9995235088417451
1276,1.8697988645666026
1277,0.9707056696984289
1278,-6.274052741673389
1279,18.491030776309113
1280,-4.887248562394252
1281,-0.2058256489868049
1282,2.1848196986598616
1283,0.2210168799546608
1284,0.9393466348747204
1285,3.4530192919694125
1286,-0.395778860807536
1287,-1.9169948960768268
1288,-3.582712508108493
1289,0.33966099090661395
1290,-2.8984157622232534
1291,2.1207153416204036
1292,1.541264381745223
1293,2.1232908034113844
1294,-1.1432379119783622
1295,1.7016361416788959
1296,-0.6165278277028841
1297,-0.7973942599261865
1298,1.6627901874874818
1299,5.261305723534174
1300,1.6123050275424151
1301,-0.3781066163340179
1302,-2.5746061148256834
1303,7.095039814306387
1304,4.259054653196226
1305,-2.7105653923227258
1306,-0.733693791729884
1307,-2.60397790508577
1308,-2.4189480282169913
1309,-4.142753684257308
1310,-2.2280345035207736
1311,-3.1393228107664988
1312,-1.1751042114480397
1313,-1.6554782442041232
1314,-1.8755958072080783
1315,1.5760088899626519
1316,-3.662462957154115
1317,-2.3289617340119317
1318,-1.9947734507788488
1319,-2.42829421219317
1320,-1.026732337989352
1321,-0.5412252964026514
1322,-3.145882010668498
1323,2.8046865699342947
1324,-0.96746379443574
1325,1.44149609639569
1326,-2.065655848360388
1327,-1.9476883678847572
1328,0.5115915838529852
1329,0.4304579996452036
1330,-0.41741050341245245
1331,-1.965035515420892
1332,-0.8356806615090822
1333,3.293744867593948
1334,4.724446179700891
1335,-4.098623469645895
1336,7.633410389705325
1337,-3.956834407891864
1338,2.191533167602736
1339,-1.5178938296072575
1340,2.3414943753865045
1341,-1.6482625225726797
1342,1.8859373753877922
1343,2.1721965700245507
1344,5.652308519313462
1345,0.28165802006677154
1346,-2.576969005547997
1347,-4.250842819427071
1348,0.06656187594556529
1349,2.72569050867092
1350,-1.931901183666783
1351,1.1115422310928835
1352,-0.8547366688063773
1353,0.8284125335556614
1354,2.1263505515063765
1355,8.342211800338925
1356,-1.6462314485367608
1357,3.2262848719908344
1358,-2.0979725875579254
1359,-0.8665462868728948
1360,1.5477314558023563
1361,-3.538823867598573
1362,-4.727824615907351
1363,-3.7840727545351482
1364,-3.15629360355938
1365,-6.3513028956280095
1366,-0.428792449998463
1367,1.2789431543988345
1368,2.6173651883977107
1369,-2.544310885949609
1370,-3.8719932210144115
1371,-0.9922441083391056
1372,-4.119287322690983
1373,-2.383611832599205
1374,1.8459855327458297
1375,-0.7372205139084171
1376,-0.16721935542528188
1377,-2.1071955914495835
1378,4.216669864082633
1379,-3.3404901059266408
1380,-3.2234576398635397
1381,-3.5862768838455477
1382,-1.674546676133696
1383,-3.3928120445446064
1384,4.550708002091308
1385,2.525989027966514
1386,-4.404393571127224
1387,-6.190331813017755
1388,7.568889349515464
1389,-1.7064979488618182
1390,-0.0858354407013775
1391,-4.8683023757743
1392,-7.634473618623931
1393,0.4983247526021002
1394,-4.085180503175065
1395,-0.8641011266683525
1396,-2.194145120852924
1397,-0.3518698882922058
1398,-5.951345138848182
1399,-1.8441484840511668
1400,1.2000424719124654
1401,-1.675291903781779
1402,-4.527784791916014
1403,-2.4324053569267132
1404,-2.9707807677598033
1405,-4.964855361279367
1406,-0.8589089682377988
1407,5.513370276319926
1408,-0.16254569264377672
1409,-2.73041065159285
1410,1.299498127264949
1411,2.1158503447145085
1412,-1.105679202300502
1413,-3.2354843639480126
1414,-1.4354650294946336
1415,-11.788278253876916
1416,-6.090097723702435
1417,-7.53588642664589
1418,-1.3564783461258934
1419,-3.7081476499314743
1420,2.0089931077652334
1421,-6.569691348768007
1422,0.5081011059588478
1423,-2.5818286869899523
1424,-0.7330532420119402
1425,4.552601719960818
1426,-3.330988688616016
1427,-0.14994622227515153
1428,-7.819097939295787
1429,-8.603525219559168
1430,2.599949727164023
1431,-3.389175225661066
1432,0.7159497421843
1433,-4.012195643528641
1434,-4.588789285084557
1435,-5.072867299122486
1436,-2.11406356796818
1437,4.505334332437162
1438,-1.4717391323412565
1439,-3.063767140208543
1440,-3.1031999053170036
1441,18.368479964365132
1442,-1.757944446151165
1443,-5.528917018372114
1444,-0.888554917670521
1445,2.6770267521298843
1446,-7.523798879449949
1447,0.4363236560826269
1448,-11.163382156959923
1449,-2.765030754750116
1450,-0.7028622070531525
1451,-0.6156583854375794
1452,0.9112306240910315
1453,-0.420439144132402
1454,1.2218352522396696
1455,1.609547445247696
1456,0.41334759541975696
1457,6.962076664232346
1458,4.481429233842947
1459,9.838789135326177
1460,4.70336067920834
1461,-8.434001982351027
1462,-4.393448033641255
1463,-1.1241427648972206
1464,5.259734599785859
1465,8.720396665142793
1466,12.273545439768077
1467,5.613857708152288
1468,7.007502429444031
1469,-1.5112737344683587
1470,-9.34754109371384
1471,16.90414330083165
1472,4.040763060853884
1473,12.255328381467265
1474,-7.0168529130125945
1475,5.2060316797100175
1476,3.439670179803203
1477,-3.8105762622273764
1478,-0.7561916058552249
1479,-7.14549699635033
1480,-0.2165306999877541
1481,-5.721440623780468
1482,-0.726893018272956
1483,-2.0433709639520226
1484,-3.902453022893814
1485,3.320267691421387
1486,1.4001977315405227
1487,0.8559483772754142
1488,-10.964413684931014
1489,-1.5288943723572235
1490,-5.294360413101125
1491,-3.199417033206789
1492,-6.458159129283382
1493,-8.242050067545184
1494,-3.397082046287464
1495,3.35154045480999
1496,1.666946993281254
1497,0.05295601649077675
1498,-0.10075903201468961
1499,8.372657476408103
1500,-3.0703773862911765
1501,4.313013471753685
1502,-1.1886516449189393
1503,1.3168588150186373
1504,8.84405075467159
1505,-6.282876120985128
1506,-2.3177531534805347
1507,1.4428112361147973
1508,-5.172858147275573
1509,-4.46526864334079
1510,24.72774440734732
1511,-4.517476254021577
1512,-10.439275225117221
1513,-10.38580028724828
1514,-6.365378775148205
1515,16.101962272282588
1516,-4.097743038653876
1517,-2.1874223667799475
1518,-0.15110789293838867
1519,7.5309913282225045
1520,11.130349959337842
1521,-6.3600436933689615
1522,4.932640566686456
1523,6.761302229884048
1524,1.1834801180427612
1525,3.0040991782248847
1526,0.007638769622182462
1527,-3.986419990042384
1528,1.0301840052125328
1529,1.4662123875373716
1530,-10.126664886923614
1531,-4.581384817126251
1532,-3.5488333473249813
1533,-2.1998462366002056
1534,4.4890589518082455
1535,5.800662053653241
1536,10.557030875028945
1537,-6.639607166509303
1538,0.3518113676493053
1539,-10.598036376575486
1540,1.736049037121667
1541,-12.264148693041605
1542,10.562634261614607
1543,18.23620566420947
1544,-4.524724334893548
1545,0.7037193406463444
1546,-2.157171611548511
1547,23.31041730214318
1548,-0.005193764642599241
1549,9.097414449342146
1550,-1.2310306602915269
1551,-4.438163611148745
1552,-1.8164433095963006
1553,-5.201495356759535
1554,0.012626369804618065
1555,4.867953986754904
1556,9.411900690410135
1557,3.8403094243640137
1558,0.8440785122270982
1559,2.215894460686632
1560,-2.9436823097178717
1561,1.725128564662219
1562,7.580797733369731
1563,4.270367822969799
1564,25.195625054209835
1565,-10.15817062397314
1566,-2.8222621252547904
1567,-0.1274216286549903
1568,6.233721338299427
1569,-0.22391820728887168
1570,-8.316277394625146
1571,10.518490102763044
1572,-1.054373848959738
1573,8.42880657107914
1574,-10.07013367750092
1575,-6.854881285848105
1576,-3.2752223819480903
1577,4.55129196232564
1578,-3.229099579502538
1579,5.627133364959392
1580,-6.1605416586751645
1581,6.664022182705361
1582,-1.689822332546687
1583,8.783482381434283
1584,8.075040313916894
1585,9.457591850962016
1586,2.164702398963203
1587,-18.742655927793113
1588,8.567018969652553
1589,5.353316762675967
1590,21.348557849656288
1591,13.750901593139945
1592,17.141523464905795
1593,6.603435727762681
1594,2.844747384380998
1595,-7.380777870306521
1596,2.7859205112968777
1597,0.9287676775833629
1598,-1.1757091341412318
1599,-3.6219011447691933
1600,24.50817255823221
1601,22.97018423639942
1602,6.348691378312473
1603,36.00094458235567
1604,12.296518759354376
1605,-15.771269851166824
1606,-2.4107771261704984
1607,-5.879998693097552
1608,3.128666481688456
1609,-2.8140733265891953
1610,2.6030741907883423
1611,14.257258729447098
1612,1.3598638398048548
1613,-5.923510360884942
1614,0.8659810196445221
1615,0.921955401052549
1616,0.28680489386404817
1617,-3.4209300546873678
1618,0.9467041917948462
1619,2.387970384080988
1620,5.875230414416866
1621,2.3787153015915994
1622,3.092378627224779
1623,11.761052150232128
1624,-0.6226563533019469
1625,-6.362189615847825
1626,6.737449361429312
1627,-0.48744513711691706
1628,2.5132051240414737
1629,0.7584712523782215
1630,1.115052809879403
1631,5.907829903399133
1632,-6.609418864291191
1633,9.543957945801248
1634,1.1995621279762982
1635,-0.9810026917185253
1636,8.405745103621502
1637,-2.151631982463594
1638,2.0244746130242763
1639,24.673928783713592
1640,8.659505605437742
1641,-0.3815236939957609
1642,-3.6134655563313776
1643,4.28803545690516
1644,-6.863768348140173
1645,24.087843981384644
1646,-4.229627531354037
1647,16.653665831092532
1648,1.458339633403876
1649,10.006552009136955
1650,4.790321654319849
1651,-12.609443847928159
1652,8.18328216202813
1653,3.081872229893847
1654,3.674255931141232
1655,6.670154498391242
1656,-3.770524044178429
1657,1.9558445160727493
1658,4.752319781521599
1659,13.871383624741567
1660,-3.273469419838243
1661,3.728659058696889
1662,5.7513172379751545
1663,13.840229578394865
1664,0.8019789955924566
1665,12.550682876169164
1666,-6.779097063461826
1667,-3.391431137922405
1668,-4.249775983127287
1669,-3.611182506290887
1670,20.86263466528402
1671,-4.1916634954882905
1672,12.11922423390867
1673,7.365684494283531
1674,2.004822885745367
1675,1.9091735288432696
1676,7.562140677521059
1677,1.0968927681149085
1678,-4.942910418574247
1679,13.064756968966925
1680,-1.7180567384626815
1681,14.820273944702251
1682,4.658735292923088
1683,12.121197083629148
1684,0.638307824524655
1685,-3.896298038530945
1686,-7.629743102937232
1687,22.44094628237255
1688,8.78571290662821
1689,3.0368547848405782
1690,5.082556337724201
1691,2.431618085135609
1692,-1.806931001656233
1693,6.642055873676768
1694,-1.6864173043249782
1695,7.742160178788501
1696,-0.9915734355053167
1697,-2.2424218248218777
1698,3.6627245099972097
1699,-5.09466614479814
1700,1.6272505515803122
1701,-0.8419614929884833
1702,-0.8705964383306566
1703,1.0059444290916764
1704,0.3832222942958854
1705,-0.49511941651730673
1706,0.8981241751647984
1707,-3.3331538579656748
1708,-7.748206017329754
1709,-4.669523769062326
1710,-14.805144197479214
1711,2.6837950674368902
1712,24.4264018774844
1713,-0.4723639948102303
1714,9.865676630720616
1715,7.296335642676447
1716,-0.7985142083169716
1717,15.306783826382459
1718,8.519179348152722
1719,8.184594606528467
1720,3.944183960178721
1721,1.8060039212072594
1722,14.306680414521729
1723,0.14579236332310375
1724,0.34646575359474774
1725,0.4694389463210977
1726,13.862310249171298
1727,9.723603349513418
1728,9.123760872891866
1729,13.604809500841757
1730,5.9873649872375685
1731,5.553697770864488
1732,-0.6076020568332869
1733,2.421159578053103
1734,-24.111771543229715
1735,-0.7819828171376013
1736,0.44719267520685957
1737,2.03139835438734
1738,-5.344009505102052
1739,-0.2507530577810182
1740,-1.85861504593584
1741,-4.851190732341029
1742,-1.9857122441059456
1743,-0.4586792973836733
1744,2.269178027650832
1745,4.226497896721792
1746,-0.4521473620362215
1747,-1.072651011038659
1748,20.597658900703646
1749,1.199018103649653
1750,-2.3539945649819707
1751,2.0087716945774567
1752,0.1017483374825292
1753,-4.8911884921486
1754,1.242648671797629
1755,-13.004952185452618
1756,12.09891906684537
1757,21.833351769521705
1758,0.22594533934298555
1759,-9.713869758155141
1760,4.718421496861641
1761,-2.8118615236598368
1762,-4.046266517110392
1763,-6.404971197296276
1764,7.556522582555413
1765,-10.191959288764375
1766,3.186777368474663
1767,-0.46068371937901276
1768,-2.4941427545102983
1769,-1.0871710899551166
1770,16.780333403312994
1771,2.7670019985534573
1772,-7.150575346387466
1773,-0.5182613181201692
1774,-6.357791673363564
1775,-3.8815711361604137
1776,-13.11657885263787
1777,9.572530303994748
1778,2.7752034706500353
1779,-0.527180372616586
1780,8.617736550828841
1781,0.6486584970577574
1782,-6.7223156829738455
1783,11.168486784002525
1784,4.171418015861198
1785,10.768997404351236
1786,-9.232685972347433
1787,7.1380921621125815
1788,-6.019359661340911
1789,-8.155311226489609
1790,-2.021196814234869
1791,0.107783390806373
1792,0.7597205036141248
1793,2.0900577138299288
1794,-2.4163624379245103
1795,10.538320592144405
1796,-1.8336639419839926
1797,6.775611049505807
1798,-3.8103498886260825
1799,3.991738669455441
1800,-12.021418444769306
1801,7.208652023870712
1802,1.6282364312030504
1803,12.138080940471518
1804,-0.4527561263726074
1805,2.4882696419129435
1806,10.499217817689669
1807,4.8191065849557235
1808,-2.983513823829
1809,-4.715619350514598
1810,-2.5192325473846395
1811,1.5203017612481688
1812,-3.300112632336491
1813,-3.8199726044500597
1814,-4.545019420943375
1815,3.686034404161533
1816,-5.504593761258334
1817,-5.540833949076683
1818,-6.1050564984108675
1819,3.7464793516490786
1820,-10.409034735927564
1821,3.165846341381102
1822,-8.523199618726352
1823,13.025013138050474
1824,-1.5195341882783335
1825,7.28668141443975
1826,-10.676937338721986
1827,5.984252833468643
1828,-2.8242077524004103
1829,-3.9747165326637566
1830,5.3653393707450645
1831,-4.882215098240373
1832,2.1233735203394897
1833,-2.4083449308058538
1834,-0.8234888856845224
1835,3.4017838966781753
1836,-4.825067323244262
1837,10.197757261031887
1838,-0.16307746849977178
1839,-10.204414965031082
1840,-3.397382557100716
1841,-3.8520761197708904
1842,-2.9557539180418892
1843,-1.0088324615243973
1844,-6.580733092449506
1845,10.545826427458849
1846,-1.4016852796171748
1847,-3.95400855108985
1848,-3.853029820356662
1849,2.948638232066573
1850,5.251642615812036
1851,0.08909933961761629
1852,-1.087676872494285
1853,1.5906253646629442
1854,3.4505082576611668
1855,-3.6880887596395726
1856,3.674913351723995
1857,12.767837887184811
1858,3.8347668911839374
1859,14.387938073227815
1860,-0.28359635973678854
1861,3.6772559875614235
1862,-0.3969102946561067
1863,-5.735531015253436
1864,19.86471565677848
1865,17.092571206739212
1866,17.5029584072165
1867,-7.621055716859804
1868,3.547626343483037
1869,0.617976630425559
1870,1.9335219173569405
1871,6.1670415505773555
1872,-14.948008036008646
1873,19.35889998873232
1874,13.22543819072801
1875,-2.4932080584879026
1876,9.020155691065089
1877,-1.0902091763918
1878,19.842363134783028
1879,9.909431214622673
1880,2.1132871707555334
1881,4.15562645892852
1882,14.748597269821907
1883,16.427245192108444
1884,-1.701486503980274
1885,0.1559784083853215
1886,7.170875103217753
1887,-1.166274073176683
1888,-7.290930149157327
1889,-0.1693952060973425
1890,15.829026659217508
1891,7.9340150611594735
1892,1.9885524560271985
1893,-0.9029669151969872
1894,15.461994153584627
1895,-3.3474154625249444
1896,-0.8181300705192347
1897,8.605062186224378
1898,9.20197223981298
1899,9.920940549897008
1900,0.3796674305488936
1901,-1.779751351876678
1902,-1.1044284789888836
1903,6.841201623626433
1904,21.083427427362174
1905,2.067642777626129
1906,17.098526570115183
1907,0.02023986854067994
1908,0.6244526460177262
1909,2.7491966213101877
1910,11.74308783143519
1911,4.263932097606774
1912,0.14984167615205113
1913,10.286228620358962
1914,0.17519989463435248
1915,23.336492422116038
1916,-1.0675121653612316
1917,18.125850413230474
1918,10.311758294158754
1919,2.407024098359752
1920,0.011456727918675469
1921,11.269432174355869
1922,-2.2155722926641612
1923,15.818369656021982
1924,-0.12792312408227002
1925,-1.9715431996034192
1926,10.595233570321874
1927,9.583428142522727
1928,3.0970996523384398
1929,-0.34963509628958
1930,0.5192652305402135
1931,8.020792938081684
1932,-2.9366070844119094
1933,2.6369936689267606
1934,1.6631302801147871
1935,1.5846900303312461
1936,-2.7151152091132777
1937,12.919152617932351
1938,5.470143610301468
1939,1.4222495960512402
1940,29.706327727799152
1941,0.6083537504933405
1942,-14.192342760172885
1943,-0.4817883471643314
1944,1.5114281863661585
1945,-2.637224697021172
1946,9.484142939352415
1947,-1.7335828326679703
1948,-3.0752536650434275
1949,5.4886649348679475
1950,0.7796388531013543
1951,10.11641973171437
1952,10.152930354472682
1953,12.384493521170754
1954,1.5571049211123253
1955,8.019955170012787
1956,2.9264501466374897
1957,6.378640843027144
1958,5.611090887853266
1959,1.4640339447852817
1960,-9.46997679894641
1961,5.481117220544135
1962,3.0439637392371273
1963,1.9132351753297705
1964,-0.2708129305599183
1965,21.967932237661863
1966,-1.6689044417216006
1967,11.695447704489137
1968,0.5175351309447467
1969,12.915735522867578
1970,-1.1003870189586862
1971,4.386846113088037
1972,-1.7115896473828762
1973,1.785705920194285
1974,-3.893891784823414
1975,4.311504808566305
1976,2.665665815901328
1977,2.78818461832224
1978,7.166898767703351
1979,1.983027255440823
1980,15.093174897815242
1981,-5.963415933902684
1982,4.846267139628887
1983,2.448685417825927
1984,6.9913792879713546
1985,8.632204353676958
1986,9.362031952345362
1987,5.698513742540954
1988,24.881287550140993
1989,12.624571116421162
1990,-0.08060666594677013
1991,13.547144648692326
1992,0.4683042503228556
1993,9.940131441153774
1994,2.580356093322569
1995,1.3692546701328627
1996,-1.7483224264069825
1997,20.140767108328866
1998,8.529995846000263
1999,7.182236663195265
2000,4.782216847307866
2001,15.183917374501773
2002,16.78254241219007
2003,25.390441451122218
2004,-2.08841062081234
2005,35.79896697725433
2006,0.6062119213368429
2007,4.360527353151887
2008,14.749328694494547
2009,12.941925893205823
2010,17.353954747882298
2011,6.915491927942432
2012,-0.06798018743455403
2013,20.22515858170027
2014,31.239194312799896
2015,25.491260869666743
2016,18.87212949549427
2017,19.544682273961364
2018,15.815299717815996
2019,-2.133423821477598
2020,-25.347301393458793
2021,14.257449854069787
2022,7.615143554664912
2023,22.491211713412717
2024,13.94936644374108
2025,-3.4841727019076387
2026,4.890903358117605
2027,6.436532979609524
2028,2.801272638115538
2029,-1.9039645848756754
2030,5.391051794560422
2031,14.35690241858374
2032,29.171182994874876
2033,25.782324655172154
2034,20.555217251298767
2035,5.247247801470285
2036,14.531742496247805
2037,14.034282108779134
2038,2.3921731650520988
2039,14.620108004334725
2040,19.593967670478413
2041,-3.1167779894772982
2042,25.128911865969066
2043,26.823408124722405
2044,15.442298004244767
2045,-0.4851248461234676
2046,14.076338231430597
2047,16.28253484309643
2048,-0.403994319091177
2049,17.76201612797766
2050,20.568537309153307
2051,23.014450248485584
2052,6.768703618100989
2053,-0.983626651551541
2054,17.706639880623968
2055,1.2877859813378603
2056,1.0921215223961385
2057,2.3754544891422085
2058,33.13027138350807
2059,11.301805090213382
2060,1.940082255033286
2061,21.19775372838874
2062,24.33852760039847
2063,21.87501896486454
2064,16.47527402433438
2065,1.0193392100452403
2066,3.015530963647328
2067,4.418943593292494
2068,5.358970265204288
2069,13.496412892183095
2070,24.372455352022815
2071,11.351004569237393
2072,12.6045725513574
2073,27.740582201170426
2074,11.98292221368547
2075,30.670907874396242
2076,-6.460247391146849
2077,16.89896527360709
2078,7.211278032807815
2079,4.706589835778868
2080,1.5121824899991534
2081,4.3162257033485565
2082,-1.676625741871443
2083,1.9791152515978525
2084,7.843167395815895
2085,5.767835430298662
2086,4.248881835763046
2087,5.959229153227673
2088,10.23651621008725
2089,35.77622633756915
2090,10.799218870817995
2091,11.634569833884175
2092,7.3725272621712294
2093,8.55646049726275
2094,0.5486476754046556
2095,0.6020755234258495
2096,6.690274063731245
2097,20.694953182235857
2098,18.801775301072
2099,9.719525659963333
2100,4.25532244519966
2101,9.905382257737092
2102,10.407506928313694
2103,-0.43767599107997146
2104,4.83459382956908
2105,-5.180830297558542
2106,9.194927602073882
2107,8.345025076473352
2108,-0.19598211102643326
2109,6.964820867511559
2110,18.590409902197486
2111,17.76608420327332
2112,-2.3932693033265364
2113,-0.4079584269157821
2114,1.7314888041465353
2115,-2.8135263499866907
2116,20.259117093751357
2117,3.492966605588014
2118,-0.7304909021159398
2119,-0.41838261610505967
2120,-1.0686918502879923
2121,4.653040704431463
2122,-0.9903158217823034
2123,10.629901219603953
2124,18.951959193820937
2125,0.7562952932249525
2126,5.062562857969941
2127,-2.788216653553828
2128,3.445757010388771
2129,0.471080867969643
2130,4.548306352486562
2131,1.338570731546514
2132,1.6236472827620996
2133,20.654227068949957
2134,16.94606914684072
2135,0.7677833865329982
2136,2.852039555270077
2137,18.652957502763456
2138,2.1720254468493065
2139,-0.21621723297615691
2140,-10.22048845084701
2141,19.5328468196157
2142,-1.8434463687294587
2143,11.534610803086936
2144,10.840849100193871
2145,0.27370238614606723
2146,-12.13176542571228
2147,5.062699156137179
2148,12.535124503230577
2149,19.41156610824381
2150,9.756811210989891
2151,-0.1866863666304157
2152,4.377727113831544
2153,18.370092584408283
2154,0.7532398863460923
2155,-1.0729036479500158
2156,31.53860523849542
2157,13.740064121500238
2158,1.5726126388247437
2159,4.500740907536807
2160,5.053906559453013
2161,6.608684197023862
2162,26.252810581384693
2163,3.483400694730155
2164,18.10478555043204
2165,11.470363305525574
2166,2.5604855913703233
2167,-4.157826766543046
2168,6.041080439207363
2169,1.5210340148225945
2170,9.48307063988473
2171,8.50243559115524
2172,2.810398846476293
2173,4.700225027802897
2174,15.483317181779642
2175,-4.873319051300004
2176,-3.794278020301809
2177,11.592656406823934
2178,2.072308644463666
2179,6.652069191339722
2180,24.990975987414217
2181,16.2054339773163
2182,9.35596844977213
2183,18.778881611103927
2184,6.0461221452937295
2185,0.5372405547383519
2186,0.9300735007569356
2187,-3.207977214717877
2188,0.8062955408704873
2189,9.122766834762668
2190,11.524191898338941
2191,8.817347690355591
2192,7.059227599205446
2193,17.159044128235763
2194,7.3477083059603245
2195,8.01816245203679
2196,3.6507121710731036
2197,2.167780368837299
2198,0.16065789873457303
2199,0.12348965810143087
2200,-0.2845103117542349
2201,11.760267158155187
2202,-5.3910335473036515
2203,20.030807968557088
2204,11.306297939999096
2205,0.6598996274541875
2206,6.212274572279934
2207,1.6114480840134204
2208,8.498338052465364
2209,19.037391388973045
2210,6.234617192885755
2211,20.80226338936143
2212,-1.589497176373408
2213,6.560086971147696
2214,-7.473979000455071
2215,12.315777312442226
2216,12.90338253842387
2217,8.962562567735432
2218,19.128491384593687
2219,4.143847703021608
2220,0.899358485644171
2221,3.2052074406379116
2222,-4.7229990893577005
2223,1.4428984023289582
2224,44.07580849682894
2225,13.498754124163614
2226,2.189461923012272
2227,2.410766251339516
2228,-4.5470188699473955
2229,-1.9942504747354965
2230,9.473053543924786
2231,24.711901741378036
2232,4.933382974577695
2233,1.5941621515156723
2234,5.018679398573747
2235,33.308250646624394
2236,-4.892409421179355
2237,-0.23293520662208556
2238,5.3787724466532945
2239,18.790846689831504
2240,10.196523300162038
2241,7.4545607067953314
2242,3.7056806204155706
2243,14.22372262258755
2244,5.885859489868949
2245,3.897685311007187
2246,7.729251322785735
2247,8.099773768641946
2248,4.799413651101052
2249,15.804877287192513
2250,5.800318884011782
2251,11.200345091274297
2252,4.535619331470868
2253,23.560226514625775
2254,16.924221194761174
2255,12.826167305282045
2256,14.457394119158753
2257,13.564619113551448
2258,8.428817725752996
2259,-1.3992813114285745
2260,5.248444162589789
2261,13.037365499068457
2262,31.05571292331338
2263,24.84755471983517
2264,-6.02692398244029
2265,0.967921799499138
2266,19.818046012189104
2267,17.600220612189787
2268,3.041832053218519
2269,0.20695270957319334
2270,1.1291242331189892
2271,19.221862913874833
2272,7.5657336383463285
2273,7.376080599345332
2274,13.551982265986098
2275,2.835989103855259
2276,3.982362656630535
2277,3.81796488023465
2278,5.156121906740092
2279,-1.0199308619424494
2280,-0.11387670760843971
2281,5.395588111885794
2282,4.000311466258284
2283,10.022276520292749
2284,3.206507351530515
2285,2.7098925342406526
2286,5.849088183298887
2287,9.171261704021624
2288,0.6190019733027257
2289,-3.8280619486073455
2290,15.478543986545073
2291,2.323324569790499
2292,6.84269077017419
2293,0.5722429591777023
2294,16.460958272202426
2295,-2.360944008063936
2296,19.894194585236896
2297,15.878245794941966
2298,-0.738572404845355
2299,7.267781097879639
2300,7.357113960896497
2301,4.63453027549116
2302,3.539289416456024
2303,36.5974038762835
2304,10.273488949953798
2305,6.1254579496090535
2306,-2.309340222130463
2307,27.597313148048606
2308,2.551694413046905
2309,7.343306597846633
2310,5.097336582387254
2311,12.614988261454554
2312,3.3951093823897933
2313,16.05368902856338
2314,-2.6427329061807803
2315,-2.0568631304315064
2316,8.415008041373328
2317,7.6980532512789495
2318,21.01687294207961
2319,9.391472551973504
2320,15.39348350753138
2321,-3.580845097435087
2322,-2.497822155871202
2323,1.4173695248452685
2324,1.2308491120638263
2325,16.754001761622966
2326,33.824111417751205
2327,3.487169292116378
2328,0.8557900974677253
2329,-2.9542692779805915
2330,1.110291049642032
2331,5.064073220395046
2332,9.41220574692127
2333,-1.131194223286038
2334,0.8648182527075403
2335,12.255534409432784
2336,22.81301795310482
2337,4.146921472992284
2338,2.770371043654222
2339,4.602079501221855
2340,0.5786037506256063
2341,-3.145425067841262
2342,-4.408811516520499
2343,13.496032019137335
2344,7.532130468788067
2345,-3.379168331814688
2346,6.744232952573978
2347,-0.3717803004638047
2348,4.822144086826531
2349,-0.22652649846979322
2350,1.755075038954963
2351,7.700313785361376
2352,9.36731040746118
2353,4.423393332739034
2354,9.91535013755497
2355,3.466592616509651
2356,14.552122962382871
2357,8.5003740031659
2358,2.2910115300723346
2359,3.5225100236079374
2360,17.24497689201764
2361,8.026685728277425
2362,0.039145041492964605
2363,10.38323344851116
2364,6.292768916570375
2365,4.273329807279725
2366,0.49904677696211786
2367,0.2764763988340819
2368,18.869020509870747
2369,3.173801380143429
2370,6.665075886194175
2371,4.257693158851944
2372,4.022171192218297
2373,0.1727026566012897
2374,2.572623150607158
2375,3.383885308926098
2376,21.148583998000344
2377,2.231656725809276
2378,3.441150118795487
2379,4.762981627148482
2380,0.4694984524649817
2381,5.009754210364017
2382,6.510673932861003
2383,6.58308419305293
2384,2.02139614948821
2385,2.800871805721653
2386,5.051554776668986
2387,-3.596837062536018
2388,6.208133437656503
2389,21.757261357614535
2390,-1.250576606879732
2391,15.28317426331563
2392,4.98924535385932
2393,-0.09067752887612279
2394,3.676998168132206
2395,5.356739536201757
2396,9.126058948949282
2397,-1.5334476810729742
2398,3.3629678773824048
2399,16.90468240584489
2400,12.493264130350882
2401,11.010963534475522
2402,9.749890270272097
2403,7.635772643381696
2404,-2.789137277587244
2405,12.455533549282512
2406,6.1071294131801706
2407,4.7488268814817
2408,2.087721985022817
2409,-1.0478481389451728
2410,24.641990490415395
2411,3.66766050087673
2412,0.6432602537999605
2413,4.1330209215767875
2414,10.95017904987234
2415,7.6739060126289225
2416,1.6184030170160788
2417,1.9360111097391939
2418,29.575393714566864
2419,14.414068356669727
2420,18.112756554192075
2421,5.914966116357019
2422,3.7285517019270706
2423,0.06241899768481218
2424,5.552921657598409
2425,17.781266705026084
2426,17.379260437235132
2427,11.208833003017801
2428,11.243419978285067
2429,8.395628394141099
2430,6.155432154640401
